[2026-05-24T22:14:18.805Z] Indexer activated
[2026-05-24T22:14:18.805Z] Starting full index rebuild
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotchart.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotcontour.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_mvg.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_snap.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_epolyline.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_equad.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_trlines.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_highlight.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_erectangle.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_tags.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_zoom.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_gradient.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_ecircle.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/demo_editpoly.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/demo_editpoints.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/city.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/demo_draghigh.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/puzzle.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/demo_editrect.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/demo_editpolyclosed.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_sqmap.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/demo_editcircle.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/crosshairs_scaled.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_drag.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/demo_editquad.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_epoints.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/demo_editpolyclosedconvex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/canvas/canvas_pdf.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/citygrid.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/demo_editquadconvex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/crosshairs_for_multixyplot.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/crosshairs_for_axes.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/canvas/osm.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/doc/doc_auto.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/doc/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/doc/cmd.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/doc/doc.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/crosshair/crosshair.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/crosshair/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/tepam/tepam_demo.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/khim/khim.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/khim/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/objselec.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/selector.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/relirect.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/tkpiechart.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/pie.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/slice.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/boxlabel.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/canlabel.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/perilabel.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/labarray.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/tkpiechart/pielabel.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/ftp/ftpdemo.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/ftp/newer.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/ftp/mirror.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/ftp/hpupdate.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/chatwidget/chatwidget.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/chatwidget/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widgetPlus/widgetPlus.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widgetPlus/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/map/demo_map_areas.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tkpiechart/demo.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/map/demo_map_points.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/map/demo_map_area_entry.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/map/demo_map_layers.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/datefield/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/datefield/datefield.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/readme/readme.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/readme/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/shtmlview/shtmlview-mkdoc.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/readme/cmd.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/shtmlview/shtmlview-doctools.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/shtmlview/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/swaplist/swaplist.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/shtmlview/shtmlview.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/swaplist/pkgIndex.tcl
[2026-05-24T22:14:18.849Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/mime/mbot/mbox.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/mime/mbot/pkgIndex.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/mime/mbot/mutl.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/mime/mbot/personal.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/mime/mbot/impersonal.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/mime/maildemo.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/widgetPlus/widgetPlusDemo.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/ntext/ntextDemoIndent.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/validate/manpages.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/test/test.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/ntext/ntextDemoBindings.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/test/shells.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/ntext/ntextExample.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/validate/validate.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/test/pkgIndex.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/ntext/ntextDemoMacScrolling.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/validate/pkgIndex.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/test/cmd.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/validate/syntax.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/test/run.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/ntext/ntextDemoScroll.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/test/shell.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/validate/testsuites.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/validate/cmd.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/validate/versions.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/ico/ico0.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/ico/pkgIndex.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/ico/ico.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/diagrams/element.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/util/util.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/controlwidget/demo-meters.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/persistentSelection/persistentSelection.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/util/pkgIndex.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/controlwidget/demo-voltmeter.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/util/registry.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/persistentSelection/pkgIndex.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/controlwidget/demo-tachometer.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/util/anim.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/controlwidget/run.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/util/feedback.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/controlwidget/demo-rdial.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/util/color.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/practcl/project.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/practcl/helloclass.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/practcl/hellocmd.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/practcl/hellotype.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/persistentSelection/simpleDemoEntryPlus.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/persistentSelection/allWidgetsDemo.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/persistentSelection/simpleDemoNtext.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/persistentSelection/simpleDemoText.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/persistentSelection/allWidgetsDebugDemo.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/diagrams/attributes.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/diagrams/basic.tcl
[2026-05-24T22:14:18.850Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/bibtex/bibtex.tcl
